index;Latitude;Longitude;gares_id;nom_gare;nomlong;ligne;x;y;prix_moyen_2014;prix_moyen_2015;prix_moyen_2016;prix_moyen_2017;prix_moyen_2018;prix_moyen_2019
183;48.8487416657;2.29893091175;421;La Motte Picquet-Grenelle;LA MOTTE-PICQUET-GRENELLE;6;648552.855;6861194.8727;8942,391405;8614,434227;9071,665114;9670,316893;9972,540291;11285,75132
342;48.8493505536;2.29830140173;422;La Motte Picquet-Grenelle;LA MOTTE-PICQUET-GRENELLE;8;648507.262;6861262.9852;9087,767919;8666,611375;9042,889772;9854,291442;10123,74046;11286,93896
184;48.8580460563;2.27415463109;423;La Muette;LA MUETTE;9;646744.2368;6862245.8558;8972,863979;8845,098907;9408,253719;9489,516094;9599,209924;10833,35021
262;48.8577254129;2.31056596095;425;La Tour Maubourg;LA TOUR MAUBOURG;8;649415.3796;6862186.2617;10391,99643;10188,75665;10984,40572;12654,52439;15159,07721;13458,26204
186;48.8852161821;2.37966307748;426;Laumière;LAUMIERE;5;654509.0245;6865200.9983;6488,672122;6021,799973;6080,580108;7122,814931;6467,555005;8156,354358
264;48.8512711264;2.37611877334;441;Ledru Rollin;LEDRU-ROLLIN;8;654219.2941;6861428.6032;8351,193258;8435,152995;8689,065898;9549,507051;10477,30035;9581,417958
187;48.8101299572999;2.36226338713;442;Le Kremlin-BicÃªtre;LE KREMLIN-BICETRE;7;653165.655;6856862.2879;;;;;;
263;48.8748743434;2.34019988439;443;Le Peletier;LE PELETIER;7;651605.5387;6864074.5114;23567,99174;9175,349758;9940,68061;9288,460497;11738,17939;17442,98861
343;48.8358634842;2.35258892564;459;Les Gobelins;LES GOBELINS;7;652478.6539;6859729.3272;8178,113446;8330,514755;8661,12466;9127,100706;9437,878662;10459,96373
344;48.8623162787;2.34567382822;460;Les Halles;LES HALLES;4;651995.4564;6862674.8091;9203,388178;9852,072689;9536,776828;10492,15488;11760,74955;11899,60135
188;48.8811915206;2.27168672105;463;Les Sablons (Jardin d'acclimatation);LES SABLONS (JARDIN D'ACCLIMATATION);1;646586.9079;6864821.1041;;;;;;
345;48.8260549965;2.40674222593;466;Liberté;LIBERTE;8;656445.3488;6858607.5005;;;;;8905,263158;
102;48.8796347607;2.32702220089;467;Liège;LIEGE;13;650643.5277;6864611.9937;23702,00083;8356,638258;10910,07233;11802,10312;10202,49769;10183,41552
34;48.8812858118999;2.36554431917;476;Louis Blanc;LOUIS BLANC;7;653470.1684;6864772.1908;6536,022553;6916,436686;7427,08446;7304,470718;8083,230337;8290,163093
103;48.8814047322;2.36521878185;477;Louis Blanc;LOUIS BLANC;7b;653446.4009;6864785.6059;6511,334249;6898,433772;7452,029013;7277,79061;8057,599245;8270,944238
189;48.8887060198;2.28808363305;478;Louise Michel;LOUISE MICHEL;3;647796.9264;6865645.6998;7422,389876;7173,321216;7963,429598;8399,037689;8792,972908;9732,8275
190;48.8389609393999;2.28270002724;479;Lourmel;LOURMEL;8;647351.9234;6860118.0595;5725,368168;7850,254764;8001,229994;10243,90993;7988,215839;8212,107441
265;48.8608062913;2.34110859163;481;Louvre-Rivoli;LOUVRE-RIVOLI;1;651659.1352;6862509.6962;9347,764684;10360,07172;10856,5987;12850,26755;12628,2604;12123,46026
104;48.8530167679;2.33550205309;486;Mabillon;MABILLON;10;651240.5212;6861647.0174;12794,34576;12168,17815;11616,82273;14535,30031;13965,39219;14876,77454
191;48.8700997328;2.32516410954;487;Madeleine;MADELEINE;12;650498.1966;6863552.9304;11873,19071;35045,04727;8998,045902;13081,07354;24245,19179;22756,94409
346;48.8706670209;2.32575263529;488;Madeleine;MADELEINE;14;650541.9048;6863615.6397;12780,6079;34907,5226;8972,972254;13014,93052;24588,91219;22623,8686
347;48.869633173;2.32627227403;489;Madeleine;MADELEINE;8;650579.0401;6863500.3584;12239,41949;38519,05799;9043,214599;12749,86253;23232,71581;25572,27325
192;48.9033300946;2.30592414987;491;Mairie de Clichy;MAIRIE DE CLICHY;13;649119.3873;6867260.1725;;;;;;
35;48.8619369141;2.44131094125;492;Mairie de Montreuil;MAIRIE DE MONTREUIL;9;659011.4336;6862578.7337;;;;;;
266;48.9119648979;2.33392489047999;493;Mairie de Saint-Ouen;MAIRIE DE SAINT-OUEN;13;651180.0871;6868202.6512;;;;;;
267;48.8797612539999;2.41647964367;494;Mairie des Lilas;MAIRIE DES LILAS;11;657204.3492;6864573.8589;;;;;;
348;48.8241050307;2.27304152514;495;Mairie d'Issy;MAIRIE D'ISSY;12;646627.8252;6858472.7468;;;;;;
268;48.8110991977;2.38355147965;496;Mairie d'Ivry;MAIRIE D'IVRY;7;654729.8271;6856957.6392;;;;;;
270;48.8224378346;2.35847388385;497;Maison Blanche;MAISON BLANCHE;7;652898.4845;6858233.0223;6543,183556;6893,508136;5655,70739;7322,01295;7549,186432;8372,560454
269;48.8026376906999;2.44692748424;499;Maisons-Alfort-Les Juilliottes;MAISONS-ALFORT-LES JUILLIOTTES;8;659377.3049;6855982.3601;;;;;;
349;48.8091443609;2.43450989593;500;Maisons-Alfort-Stade;MAISONS-ALFORT-STADE;8;658470.4404;6856712.2781;;;;;;
97;48.8225837068;2.29846419197;504;Malakoff-Plateau de Vanves;MALAKOFF-PLATEAU DE VANVES;13;648492.7655;6858286.7117;;;;;;
256;48.8153075312;2.29707779833;505;Malakoff-Rue Étienne Dolet;MALAKOFF-RUE ÉTIENNE DOLET;13;648383.7762;6857478.6018;;;;;;
338;48.8828919175;2.30905226455;506;Malesherbes;MALESHERBES;3;649328.8075;6864985.5498;8442,612414;8142,661777;8093,876609;9924,159115;11134,0132;14180,29416
257;48.8527251193;2.40608916187999;509;MaraÃ®chers;MARAICHERS;9;656419.7092;6861573.3159;5561,806588;6205,672156;4207,748295;7559,63471;7092,52222;8149,536154
98;48.8914650002999;2.34981545185;510;Marcadet-Poissonniers;MARCADET-POISSONNIERS;12;652325.9876;6865913.4413;6557,05517;6253,061709;6765,607839;7314,375939;8090,957156;8628,262329
31;48.8914168342;2.34973840702;511;Marcadet-Poissonniers;MARCADET-POISSONNIERS;4;652320.2944;6865908.132;6561,547284;6252,801214;6785,968302;7319,281256;8100,795296;8639,826361
339;48.8337088491;2.24384059238;513;Marcel Sembat;MARCEL SEMBAT;9;644494.2278;6859560.7019;;;;;;
178;48.8904854538;2.35999576640999;519;Marx Dormoy;MARX DORMOY;12;653071.5478;6865798.4225;5794,715144;5561,987451;6145,360469;6325,784569;6418,601809;7653,507029
179;48.8501273238;2.34805429048;525;Maubert-Mutualité;MAUBERT-MUTUALITE;10;652158.9045;6861318.0602;11324,17247;10664,66232;10588,964;12424,07898;13252,78406;14294,9427
180;48.8668000351;2.38338325045999;533;Ménilmontant;MENILMONTANT;2;654765.838;6863151.1043;5414,202963;4906,530697;7164,773927;7984,235438;7968,462028;8653,599147
181;48.8479348078999;2.26421877705;542;Michel Ange-Auteuil;MICHEL-ANGE-AUTEUIL;10;646004.7811;6861128.3349;8132,056544;8356,784127;7906,262202;9405,209983;9421,139166;10135,03651
258;48.8478956502;2.26408203075;543;Michel Ange-Auteuil;MICHEL-ANGE-AUTEUIL;9;645994.7057;6861124.0745;8108,526986;8344,36674;7865,60585;9459,772379;9396,974113;10082,58088
32;48.8452475655;2.2616234924;544;Michel Ange-Molitor;MICHEL-ANGE-MOLITOR;10;645811.5379;6860831.3205;7679,881817;9660,600772;7665,572362;9188,879549;9063,341878;9953,253798
259;48.8450581722999;2.26174512496;545;Michel Ange-Molitor;MICHEL-ANGE-MOLITOR;9;645820.2672;6860810.1786;7693,425274;9578,711007;7649,97569;9107,482619;9050,246895;9921,558878
340;48.8371170069999;2.40233316592;546;Michel Bizot;MICHEL BIZOT;8;656130.969;6859839.9191;7153,221903;7934,263198;7256,757085;7698,439459;7609,113194;8011,892646
33;48.8471310081999;2.27276375332;547;Mirabeau;MIRABEAU;10;646631.0122;6861033.1517;7927,526728;7890,808061;7941,706081;7757,154938;9135,760039;9659,370355
260;48.8737699887;2.31445603619;548;Miromesnil;MIROMESNIL;13;649716.2811;6863967.801;29218,29213;11702,06401;9602,732924;15747,36999;12315,13404;23657,5015
99;48.8737095277;2.31460632162;549;Miromesnil;MIROMESNIL;9;649727.2457;6863960.9825;28730,3344;11650,11049;9655,904156;15479,6037;12230,92124;23504,70191
261;48.8804494560999;2.30945116799;552;Monceau;MONCEAU;2;649355.6855;6864713.7086;9127,217674;8411,715517;8099,162712;9885,424201;12352,71956;16512,02694
100;48.8444086721;2.39007511282;555;Montgallet;MONTGALLET;8;655237.5024;6860657.5602;8278,444372;7526,167327;7561,125615;9108,112787;25600,95586;7773,805593
26;48.8437354893;2.32435304116;562;Montparnasse BienvenÃ¼e;MONTPARNASSE;12;650413.6192;6860621.9732;9665,566497;9469,068081;9956,694666;10922,30528;11250,9731;12207,85301
252;48.8423274377;2.32098483563;563;Montparnasse-BienvenÃ¼e;MONTPARNASSE;13;650165.0831;6860467.533;9659,789949;8768,970323;9614,846804;8371,937587;10234,79683;11248,54985
95;48.8437813048;2.3243970124;564;Montparnasse-BienvenÃ¼e;MONTPARNASSE;4;650416.8898;6860627.0398;9673,656606;9501,303601;9977,53855;10922,99972;11253,6343;12220,65199
96;48.8421022072;2.32127856274;565;Montparnasse-BienvenÃ¼e;MONTPARNASSE;6;650186.4248;6860442.3044;9569,750385;8750,693034;9613,800478;8349,536163;10238,94864;11206,41963
358;48.8311126604;2.32970501262;573;Mouton-Duvernet;MOUTON-DUVERNET;4;650794.4816;6859215.1047;8350,611178;7860,370547;7703,458609;8057,266144;8565,479889;10802,72174
200;48.8475793675;2.39555451217;583;Nation;NATION;1;655642.3274;6861007.0198;8167,267176;7523,247324;7687,522396;8154,030337;25787,50435;9200,164827
352;48.848474286;2.39506230542999;584;Nation;NATION;2;655606.9695;6861106.8032;8070,281385;7539,773776;7620,120146;8264,731337;24033,05789;9162,353841
37;48.8473748787;2.39546199482999;585;Nation;NATION;6;655635.364;6860984.3345;8209,779247;7514,389635;7670,115263;8132,536364;26205,60548;9221,611002
353;48.8489446451;2.39587943519;586;Nation;NATION;9;655667.3331;6861158.6438;8118,645407;7411,412228;7595,927504;8166,03977;23174,92477;9207,705091
354;48.8332167197;2.36285639952;587;Nationale;NATIONALE;6;653229.9171;6859428.9054;7055,746511;7109,764689;7620,189466;7581,369968;7178,348019;8280,466912
274;48.8760262116;2.33788648907;600;Notre-Dame-de-Lorette;NOTRE-DAME-DE-LORETTE;12;651436.9357;6864204.0114;30037,33594;9289,464248;9533,13108;9428,247839;11485,55877;16086,29745
359;48.8449426325;2.3287780269;601;Notre-Dame-des-Champs;NOTRE-DAME-DES-CHAMPS;12;650739.5063;6860753.4255;10230,95578;10262,50511;10041,93387;11387,93175;11984,59354;12541,51198
41;48.8646578796;2.36841002566;602;Oberkampf;OBERKAMPF;5;653665.5406;6862921.5946;8301,63927;8101,706725;8211,62211;9795,721578;13007,52923;10899,83501
107;48.8647276206999;2.36849638711;603;Oberkampf;OBERKAMPF;9;653671.9381;6862929.2986;8291,130584;8090,786144;8145,556871;9810,108499;12980,2439;10874,87551
360;48.8521672611;2.33964633593;604;Odéon;ODEON;10;651543.823;6861550.009;12245,2272;11682,9359;11200,73492;13985,91505;13263,47158;14624,35438
275;48.8523007631;2.33972778159;605;Odéon;ODEON;4;651549.9234;6861564.8032;12324,05102;11766,86869;11314,62704;13981,69043;13247,38298;14620,55541
206;48.8709917839;2.33198952268;606;Opéra;OPERA;3;650999.694;6863647.8625;42642,39294;25023,74976;9082,380059;14728,73804;20936,89756;28264,25163
108;48.8704867033;2.33240740643;607;Opéra;OPERA;7;651029.8713;6863591.4421;40976,22531;23664,66608;8959,367785;14296,20564;19804,178;27835,87017
276;48.8706417322999;2.33213859959;608;Opéra;OPERA;8;651010.2997;6863608.8469;40762,95965;32038,87731;8492,589737;14396,13972;20433,06102;28023,26209
193;48.8871348690999;2.38696001714;614;Ourcq;OURCQ;5;655045.7743;6865410.1669;6360,088638;6173,966062;5953,209404;6870,228222;6136,947169;8019,025079
194;48.8623480308;2.33649646231;618;Palais Royal-Musée du Louvre;PALAIS ROYAL-MUSEE DU LOUVRE;1;651322.2057;6862683.9581;11993,88936;13622,92405;16715,66222;12696,36335;13223,81777;21258,71418
195;48.8628296728;2.3368783976;619;Palais Royal-Musée du Louvre;PALAIS ROYAL-MUSEE DU LOUVRE;7;651350.6754;6862737.2773;11790,70604;14021,30363;16690,35405;12282,55204;12984,76755;20340,01254
271;48.8652537861;2.37458197;625;Parmentier;PARMENTIER;3;654118.8397;6862984.2509;7523,319704;7229,521965;7617,397897;8894,951232;13868,85859;9936,847575
196;48.857448691;2.28581244413;626;Passy;PASSY;6;647598.9541;6862171.635;9234,609616;8923,618105;9523,448414;10092,21015;11045,66977;11240,53561
197;48.842871275;2.31244751307;628;Pasteur;PASTEUR;12;649539.0462;6860533.4239;8462,574713;8500,397664;8806,665539;8556,006374;9055,88254;10221,95478
105;48.84267682;2.31281277347;629;Pasteur;PASTEUR;6;649565.6646;6860511.5692;8580,117641;8517,339233;8775,141751;8528,663331;9068,737431;10177,75771
198;48.8684401633;2.40156171274;630;Pelleport;PELLEPORT;M3bis;656100.7414;6863323.2148;6449,280263;6562,302597;6668,634323;7171,25197;7798,998798;8511,464961
36;48.8848962552;2.29772434648;631;Pereire-Levallois;PEREIRE-LEVALLOIS;3;648500.0697;6865215.7477;8339,624817;7949,461045;8334,953859;9510,144093;9970,984801;11098,39571
350;48.8626540191;2.38760728815;633;Père Lachaise;PERE LACHAISE;2;655072.126;6862687.687;5620,188221;3311,131225;7544,120967;8574,843461;8090,982317;8568,843591
351;48.8631232146;2.38588244933;634;Père Lachaise;PERE LACHAISE;3;654945.9924;6862740.8407;5961,166968;3865,765246;7623,461102;8390,657671;8257,710498;8857,542659
199;48.8339363927;2.31807828549;636;Pernéty;PERNETY;13;649943.7106;6859536.3792;8014,006514;7594,395823;8104,349116;8657,848122;8804,603399;5947,781211
201;48.8584665494;2.38972985235;640;Philippe Auguste;PHILIPPE AUGUSTE;2;655224.2451;6862220.8679;8224,15931;7272,590014;7653,312839;8520,628588;22900,98304;9333,030234
202;48.8450615799;2.40128901982999;641;Picpus;PICPUS;6;656061.0276;6860723.8589;7516,732371;7480,23923;7853,126855;8759,296611;26672,7007;9099,380547
203;48.815930763;2.37726720015;642;Pierre Curie;PIERRE CURIE;7;654272.5743;6857498.469;;;23409,01154;;;
355;48.8825193856;2.33708168251;646;Pigalle;PIGALLE;12;651383.9697;6864926.5046;13910,18566;8210,859256;8710,34095;9968,050539;9661,976219;9933,352148
272;48.8823901507;2.33729479057;647;Pigalle;PIGALLE;2;651399.4773;6864912.0033;13751,64532;8129,878852;8524,298478;9960,478447;10487,58987;11067,36586
39;48.883804528;2.32724341195;648;Place de Clichy;PLACE DE CLICHY;13;650663.7014;6865075.5065;8159,652442;7742,123185;8593,17976;9181,690369;9126,491206;10362,55058
356;48.8836149922;2.32783955611;649;Place de Clichy;PLACE DE CLICHY;2;650707.2389;6865054.05899999;8024,231459;7771,681826;8532,522846;9456,09091;9192,875557;10384,71667
204;48.8768063892;2.39305609332;650;Place des FÃªtes;PLACE DES FETES;11;655483.9629;6864258.2457;7846,210673;6077,872748;6518,964914;7646,829052;7513,803126;8044,780558
357;48.8769498481;2.39298396482;651;Place des FÃªtes;PLACE DES FETES;7b;655478.7954;6864274.2381;7832,339559;6059,36066;6519,33936;7682,433429;7654,245388;8067,479737
273;48.830972673;2.35558027408;652;Place d'Italie;PLACE D'ITALIE;5;652693.7822;6859183.7267;7746,914487;7326,214564;7738,763679;7889,199708;8368,091236;8650,048499
40;48.830927241;2.3561219388;653;Place d'Italie;PLACE D'ITALIE;6;652733.5032;6859178.3508;7645,735138;7375,117194;7671,350423;7589,761515;8368,706654;8584,55184
205;48.831433631;2.35564364302;654;Place d'Italie;PLACE D'ITALIE;7;652698.8522;6859234.9421;7785,697849;7446,140368;7705,617014;7814,340804;8303,900845;8712,124729
106;48.8428668307;2.35222472818;655;Place Monge (Jardin des Plantes);PLACE MONGE (JARDIN DES PLANTES);7;652458.3099;6860508.2454;12383,0371;10724,36122;10026,98679;10498,22342;11133,582;10884,05111
109;48.8318256496;2.31412232347;656;Plaisance;PLAISANCE;13;649651.2929;6859304.204;7604,097147;7615,868338;8081,043913;8080,332435;8559,578058;5733,547558
277;48.8772363191;2.34929390248;659;Poissonnière;POISSONNIERE;7;652274.7082;6864331.6119;7628,927517;7603,884792;9420,635599;8792,272669;9642,441895;9986,722366
42;48.8978210671;2.27980958669;668;Pont de Levallois-Bécon;PONT DE LEVALLOIS-BECON;3;647199.4721;6866664.741;;;;;;
207;48.8847082013;2.26051507789;669;Pont de Neuilly (Avenue de Madrid);PONT DE NEUILLY (AVENUE DE MADRID);1;645771.287;6865219.7485;;;;;;
43;48.8296748438;2.23079959132;671;Pont de Sèvres;PONT DE SEVRES;9;643532.6156;6859121.418;;;;;;
278;48.8535754725;2.35716257162;673;Pont Marie (Cité des Arts);PONT-MARIE (CITE DES ARTS);7;652830.3951;6861695.9829;10941,59446;10810,58376;10876,34289;13595,45594;14461,63657;14087,26108
361;48.8585538264;2.34223275937;674;Pont Neuf (La Monnaie);PONT-NEUF (LA MONNAIE);7;651739.5237;6862258.5537;10301,30904;10761,79597;10466,36778;12377,86375;12421,78361;11806,4708
279;48.8714665781;2.27708301705;682;Porte Dauphine;PORTE DAUPHINE;2;646972.7506;6863736.1283;8942,953853;8909,716504;9288,291306;10084,19773;10506,71904;11618,48523
362;48.8479715406;2.25774468038;683;Porte d'Auteuil;PORTE D'AUTEUIL;10;645529.7326;6861136.8657;8058,738379;8431,08031;7312,406568;10010,24416;9633,747598;10076,27207
110;48.8646003734;2.40803103708;684;Porte de Bagnolet;PORTE DE BAGNOLET;3;656572.0977;6862892.6803;6616,703875;6676,878482;6950,2793;7218,308798;7671,877609;8416,226076
280;48.8857931052;2.2925823141;685;Porte de Champerret;PORTE DE CHAMPERRET;3;648123.8929;6865318.8375;8241,597544;7950,044345;8487,780876;8870,095492;9576,052834;10077,98834
44;48.8331629295;2.40144805422;686;Porte de Charenton;PORTE DE CHARENTON;8;656062.6699;6859400.7586;7033,054775;6427,666494;7106,70639;7537,897019;7980,350769;7787,573738
281;48.819876221;2.36453195175;687;Porte de Choisy;PORTE DE CHOISY;7;653340.9723;6857944.6053;5953,356113;6136,116117;5573,745524;6399,140309;6391,166269;7208,730615
138;48.8942522622;2.31377215877;689;Porte de Clichy;PORTE DE CLICHY;13;649685.9141;6866245.7339;7690,224006;6634,123148;7402,378956;7992,933066;10102,88377;9308,078734
139;48.8974022229;2.34484774875;690;Porte de Clignancourt;PORTE DE CLIGNANCOURT;4;651967.2227;6866576.6415;6767,716799;6523,209244;5489,612499;7582,697122;8190,613998;8354,418694
382;48.8972452881;2.35950786882;691;Porte de la Chapelle;PORTE DE LA CHAPELLE;12;653041.8705;6866550.3731;5605,887325;5693,428383;5492,681827;6900,003763;5420,100051;6977,198676
363;48.8973898907;2.38550838768;692;Porte de la Villette;PORTE DE LA VILLETTE;7;654948.2026;6866551.3039;5228,545884;5671,40703;5918,131045;6587,800964;7044,900938;8063,188634
364;48.8535439160999;2.41062642574;693;Porte de Montreuil;PORTE DE MONTREUIL;9;656753.3202;6861661.8646;5788,54082;6000,950602;3353,699072;7627,435625;6933,157412;7786,822756
50;48.8885036879;2.39211369775999;694;Porte de Pantin;PORTE DE PANTIN;5;655424.858;6865559.4508;6401,379043;6356,787949;6239,758555;6571,571707;7375,489686;7610,689995
117;48.8379612135;2.25712222985;695;Porte de Saint-Cloud;PORTE DE SAINT-CLOUD;9;645473.5838;6860024.2597;7421,922909;11628,77137;7224,429222;8118,446107;8363,616758;9545,791909
211;48.8973747955;2.32894281278;696;Porte de Saint-Ouen;PORTE DE SAINT-OUEN;13;650801.1471;6866583.3841;6665,739754;6385,472347;6060,550596;11150,15282;7083,395499;9237,67441
214;48.8771748193;2.406480157;697;Porte des Lilas;PORTE DES LILAS;11;656468.8342;6864291.7286;5920,880528;5879,687814;5431,378638;6290,51231;6892,841619;7564,128374
119;48.8771105118;2.40672924554;698;Porte des Lilas;PORTE DES LILAS;M3bis;656487.0493;6864284.4407;5923,577919;5880,989898;5645,171238;6290,257247;6895,90799;7567,243908
212;48.8277955435;2.30553466965;700;Porte de Vanves;PORTE DE VANVES;13;649016.968;6858861.6144;6883,17781;6740,97709;7557,859136;7753,243045;7776,523506;8549,284439
118;48.8324490990999;2.2880221411;701;Porte de Versailles;PORTE DE VERSAILLES;12;647736.0144;6859390.48299999;6941,462085;6492,306538;7859,259233;7897,185857;7444,93493;7824,062632
213;48.8471584793999;2.41014036797;702;Porte de Vincennes;PORTE DE VINCENNES;1;656712.3513;6860952.126;6948,24415;6886,040441;7338,713627;8925,524237;8484,270391;8032,158903
369;48.8192233496;2.35970521675;703;Porte d'Italie;PORTE D'ITALIE;7;652985.99;6857874.877;6288,32465;6503,308565;4743,173691;7028,942361;6389,588735;7542,313127
370;48.8213557838;2.36929058735;704;Porte d'Ivry;PORTE D'IVRY;7;653691.6801;6858106.3134;5518,948447;5141,614521;17413,15103;6599,288392;6677,475074;7476,124245
51;48.8347851581;2.40538321063;705;Porte Dorée;PORTE DOREE;8;656352.887;6859578.9511;7034,111848;6554,429722;7107,949131;7598,680374;7222,533026;7876,640735
371;48.823411629;2.32557563621;706;Porte d'Orléans;PORTE D'ORLEANS;4;650484.043;6858361.4233;7823,350725;8898,352418;7915,310775;8733,701759;8617,847918;8695,979616
53;48.8799957943999;2.39894666245999;709;Pré Saint-Gervais;PRE SAINT-GERVAIS;7b;655918.6953;6864609.5836;5846,852265;8085,601753;5633,21805;6340,018736;6770,651815;7185,071797
120;48.8659067396;2.33418954197;714;Pyramides;PYRAMIDES;14;651156.2996;6863081.082;16271,74864;23378,28927;17668,62555;15786,98701;13788,45265;22792,09489
121;48.8659809205;2.33433072438;715;Pyramides;PYRAMIDES;7;651166.726;6863089.243;16118,96403;22961,70624;16707,98889;15762,14628;13731,28533;23900,70959
122;48.8738818542;2.3853162151;716;Pyrénées;PYRENEES;11;654913.7648;6863937.4476;7856,695221;5853,617995;6449,52516;7672,158826;7830,293614;8187,954168
286;48.8370451192;2.37282572183;717;Quai de la Gare;QUAI DE LA GARE;6;653965.0895;6859848.72399999;5819,196869;6739,673843;8568,156622;7588,828069;7690,607102;7453,108255
123;48.8465154042;2.36587346941;718;Quai de la Rapée;QUAI DE LA RAPEE;5;653463.2581;6860905.8001;8725,110512;8146,254691;7686,520708;7564,222324;8780,669799;10085,23727
215;48.8695852435;2.33621884752;719;Quatre Septembre;QUATRE SEPTEMBRE;3;651308.6039;6863488.8496;44387,19938;22230,44573;15948,27658;13530,5209;17402,75105;29709,66129
287;48.8612049902999;2.35349574012999;721;Rambuteau;RAMBUTEAU;11;652568.2852;6862546.5161;9575,453339;9668,969305;10129,23861;11754,88084;11959,31946;13100,81376
288;48.8554850504;2.27010913894;722;Ranelagh;RANELAGH;9;646444.7925;6861963.8329;8773,678649;8577,887363;8841,015689;9211,600426;9886,746587;10604,24805
216;48.8389642807;2.33075419209;723;Raspail;RASPAIL;4;650878.8981;6860087.4642;8526,635677;9300,910038;11900,43627;9316,527427;9100,211948;11539,37963
372;48.8389642807;2.33075419209;724;Raspail;RASPAIL;6;650878.8981;6860087.4642;8526,635677;9300,910038;11900,43627;9316,527427;9100,211948;11539,37963
373;48.8663402993;2.35206831805;725;Réaumur Sébastopol;REAUMUR-SEBASTOPOL;3;652468.2482;6863118.3797;9043,647858;9384,120746;9573,48288;10672,57898;10010,76183;12039,89511
289;48.8660696891;2.35245974411;726;Réaumur Sébastopol;REAUMUR-SEBASTOPOL;4;652496.7155;6863088.0544;9067,023522;9460,439933;9597,11875;10081,56535;10352,07605;12223,20188
54;48.8484578485;2.32778212715;728;Rennes;RENNES;12;650669.7472;6861144.9041;10714,99728;11167,05775;11734,70533;12415,5335;13888,18533;13888,21033
374;48.8675034238;2.36382614398;729;République;REPUBLIQUE;11;653331.8161;6863240.6969;8462,485333;8391,029613;8604,886462;9858,703864;13067,6553;11537,85487
55;48.8670267876;2.36424799375;730;République;REPUBLIQUE;3;653362.3346;6863187.4493;8521,913465;8403,580249;8742,992484;9995,306669;13321,56506;11507,58165
56;48.8673844729;2.36426495043;731;République;REPUBLIQUE;5;653363.8987;6863227.2112;8515,292592;8360,28807;8560,643458;9852,497823;13139,60937;11347,65215
124;48.8671587252999;2.3639578365;732;République;REPUBLIQUE;8;653341.1678;6863202.2912;8533,533351;8388,623347;8604,233608;9928,929827;13179,14155;11463,50483
217;48.8671116385999;2.36423494565;733;République;REPUBLIQUE;9;653361.4534;6863196.8918;8531,828114;8387,779957;8638,513663;9957,547977;13262,53161;11568,24434
290;48.8473037861;2.38634170635;734;Reuilly-Diderot;REUILLY-DIDEROT;1;654966.0143;6860981.5925;8820,73053;8199,36538;7590,092403;8408,399476;23555,69757;8763,656366
291;48.8471287213;2.38702524211;735;Reuilly Diderot;REUILLY-DIDEROT;8;655016.0242;6860961.7373;8142,029627;7601,778025;7570,939855;8347,687107;40477,17281;8649,892799
52;48.8598736243999;2.37191398009;736;Richard Lenoir;RICHARD LENOIR;5;653918.3594;6862387.573;8399,581291;7493,93834;8118,84037;9619,67854;10431,38714;10187,78924
125;48.8717866021;2.33903054672;737;Richelieu-Drouot;RICHELIEU-DROUOT;8;651516.8991;6863731.8941;34722,9703;11472,32663;10346,01864;11753,35039;14742,65582;23116,44132
126;48.8721523526;2.33911503927;738;Richelieu-Drouot;RICHELIEU-DROUOT;9;651523.437;6863772.511;33574,29819;10980,46764;10189,58513;11719,47459;15213,55759;21954,69656
375;48.888267617;2.37420401204;739;Riquet;RIQUET;7;654111.394;6865543.4601;5933,117082;5722,325261;6038,244067;6456,303569;6551,797852;7603,012844
292;48.8557264285999;2.42298321615;741;Robespierre;ROBESPIERRE;9;657661.786;6861897.8455;;;;;;
218;48.8822269008;2.32127492677;746;Rome;ROME;2;650224.5081;6864903.8302;8721,907131;8022,165209;10145,90551;9596,822363;9503,565521;10377,43134
293;48.8639744458;2.27811255845;751;Rue de la Pompe (Av. G. Mandel);RUE DE LA POMPE (AVENUE GEORGES MANDEL);9;647040.651;6862902.3761;9434,417584;9102,827816;9504,380392;10205,42242;11316,69375;11762,31695
376;48.8555509402;2.32571242217;752;Rue du Bac;RUE DU BAC;12;650524.602;6861934.8835;14373,00892;12188,59993;14059,21836;15408,0556;17832,84225;16559,81698
294;48.8714977394;2.34315477308;754;Grands Boulevards (Rue Montmartre);GRANDS BOULEVARDS (RUE MONTMARTRE);8;651819.1431;6863697.2503;11800,26675;9612,112935;9648,662808;10355,57932;12224,24954;15674,79505
377;48.8714977394;2.34315477308;755;Grands Boulevards (Rue Montmartre);GRANDS BOULEVARDS (RUE MONTMARTRE);9;651819.1431;6863697.2503;11800,26675;9612,112935;9648,662808;10355,57932;12224,24954;15674,79505
127;48.8610192599;2.37473343127999;758;Saint-Ambroise;SAINT-AMBROISE;9;654126.2223;6862513.3167;7888,423607;7262,414491;8053,61374;8930,281291;9757,31352;9794,814765
295;48.8745583847;2.3213619281;759;Saint-Augustin;SAINT-AUGUSTIN;9;650223.5598;6864051.0893;12758,94418;8254,401676;13624,923;13393,25236;11926,99563;19055,97383
57;48.9365268526;2.35939826103;761;Basilique de Saint-Denis;BASILIQUE DE SAINT-DENIS;13;653069.272;6870918.4484;;;;;;
378;48.9299358897;2.35603579417;762;Saint-Denis-Porte de Paris;SAINT-DENIS-PORTE DE PARIS;13;652816.9646;6870187.543;;;;;;
296;48.9458456578;2.36454176349;763;Saint-Denis-Université;SAINT-DENIS-UNIVERSITE;13;653454.4183;6871951.6549;;;;;;
